mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__alpha,param_model__l1_ratio,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.35465068817138673,0.34716870780228587,0.0009346961975097656,3.091089292414692e-05,0.0001,0.2,"{'model__alpha': 0.0001, 'model__l1_ratio': 0.2}",-12.871163986889949,-38.046496071164874,-9667.4637806013,-61.03821654422358,-37.21367653946163,-1963.3266667486082,3852.0986921867184,57,-1.4410236966660168,-1.6540588412965922,-7.158432523009514,-38.31398591709521,-39.34539339308369,-17.582578874230204,17.471930144666658
0.3154484748840332,0.288844375037292,0.0009494781494140625,2.7388307682435386e-05,0.0001,0.5,"{'model__alpha': 0.0001, 'model__l1_ratio': 0.5}",-13.05117829245732,-38.04507320496601,-9621.218550822947,-63.72253870178759,-37.20072604504314,-1954.6476134134402,3833.3189837630835,55,-1.4407184905149717,-1.6540576936708646,-7.158203330858248,-38.30188451854768,-39.32640878465936,-17.576254563650224,17.46441304303086
0.3183286190032959,0.2991530068064094,0.001553821563720703,0.0004545722767421495,0.0001,0.8,"{'model__alpha': 0.0001, 'model__l1_ratio': 0.8}",-13.243853061574669,-38.04323324124243,-9571.973746200356,-67.29277946506491,-37.18769163103133,-1945.5482607198537,3813.2512414949783,53,-1.4405078258073292,-1.6540569662003626,-7.158065394530381,-38.29370960541737,-39.31325647951975,-17.57191925429504,17.459252368914505
0.31767096519470217,0.3044056213189137,0.0011757373809814452,0.00046491546141732215,0.00019573417814876596,0.2,"{'model__alpha': 0.00019573417814876596, 'model__l1_ratio': 0.2}",-12.374588590136813,-38.03909525043525,-9772.777828943308,-56.80972795767429,-37.23783196632281,-1983.4478145415753,3894.6906021754166,61,-1.4424074091855306,-1.6540746664561323,-7.159433172204076,-38.352879926109836,-39.40413155907459,-17.60258534660603,17.495416048852633
0.288742733001709,0.2608689680592522,0.0015128612518310546,0.0006451602098416768,0.00019573417814876596,0.5,"{'model__alpha': 0.00019573417814876596, 'model__l1_ratio': 0.5}",-12.694642256291319,-38.036420090177664,-9691.810716323926,-59.77006919343808,-37.21939974692275,-1967.906249522151,3861.9809837593393,58,-1.441465097460301,-1.654070354775599,-7.158654936353865,-38.322535572241485,-39.35851967278611,-17.587049126723475,17.477118924201484
0.2844947338104248,0.26191087313161276,0.001473236083984375,0.0005065414984706593,0.00019573417814876596,0.8,"{'model__alpha': 0.00019573417814876596, 'model__l1_ratio': 0.8}",-13.050350392271296,-38.03321301392896,-9601.915275422065,-64.89085278592516,-37.19434636993086,-1951.0168075968245,3825.48441685159,54,-1.4407646047757952,-1.6540680493119837,-7.158164408933739,-38.29848263950481,-39.320927881041726,-17.57448151671361,17.46223468214449
0.29025564193725584,0.24409635801734342,0.0012522220611572265,0.0003896148678551823,0.0003831186849557289,0.2,"{'model__alpha': 0.0003831186849557289, 'model__l1_ratio': 0.2}",-11.577561644689405,-38.023190123115874,-9941.50944734412,-53.93480227041386,-37.24624982254644,-2016.4582502409771,3962.548845522297,64,-1.4461487339311132,-1.6541320063444085,-7.162603892308002,-38.431565189854716,-39.51773499063782,-17.642436962615214,17.541317312027882
0.2619234561920166,0.23729326591426625,0.0014063358306884766,0.00046215016045829377,0.0003831186849557289,0.5,"{'model__alpha': 0.0003831186849557289, 'model__l1_ratio': 0.5}",-12.076226016166697,-38.018295784278436,-9812.258841774692,-55.715491728180126,-37.243242907324806,-1991.0624196421286,3910.6229244108845,62,-1.4437525367344766,-1.654116535767616,-7.16017226374185,-38.37218172920198,-39.43241730207269,-17.61252807350372,17.5067000259421
0.2620123863220215,0.2510101482649694,0.0012593269348144531,0.0005337837487734478,0.0003831186849557289,0.8,"{'model__alpha': 0.0003831186849557289, 'model__l1_ratio': 0.8}",-12.688715359176912,-38.01507443473913,-9657.06545029272,-61.33475900692048,-37.20801345478357,-1961.2624025096677,3847.9322912976722,56,-1.4416506852732895,-1.6541100018266401,-7.158523104209744,-38.313016975094435,-39.343790434804426,-17.58221824024171,17.471164894787286
0.22853436470031738,0.19085135912789658,0.0012816429138183595,0.0003950588977971188,0.0007498942093324559,0.2,"{'model__alpha': 0.0007498942093324559, 'model__l1_ratio': 0.2}",-10.380171836225783,-37.98834928451151,-10170.583972872355,-53.79868206224888,-37.181362469153754,-2061.986507704899,4054.3227344161496,69,-1.4547265707467438,-1.6543314328420462,-7.171623444913529,-38.55353478510182,-39.68891339776175,-17.704625926273177,17.610231230144173
0.22639193534851074,0.20462479754949384,0.0014262676239013671,0.0006133562575263506,0.0007498942093324559,0.5,"{'model__alpha': 0.0007498942093324559, 'model__l1_ratio': 0.5}",-11.167453013366533,-37.980600179871054,-9995.599347085683,-53.63010836605845,-37.23581146501325,-2027.1226640219982,3984.2616571876188,65,-1.4494099626807682,-1.6542840944390629,-7.164851812957075,-38.464946306343634,-39.56472331309766,-17.65964309790364,17.56005125318181
0.24557194709777833,0.23203685958621084,0.0010625362396240235,0.00043246116659365687,0.0007498942093324559,0.8,"{'model__alpha': 0.0007498942093324559, 'model__l1_ratio': 0.8}",-12.037430180014027,-37.97843569142924,-9751.26787911449,-57.13376412929453,-37.23280629198701,-1979.1300630814428,3886.095316058449,60,-1.4445248860357294,-1.654267004145846,-7.159760384970977,-38.35085118102709,-39.4008588512021,-17.602052461476347,17.493653880629925
0.16951284408569336,0.12339573225906245,0.0011697769165039062,0.00037956197657156574,0.0014677992676220704,0.2,"{'model__alpha': 0.0014677992676220704, 'model__l1_ratio': 0.2}",-8.8304386705565,-37.91222238275238,-10391.986027105704,-54.86942000453016,-37.00292524528513,-2106.120206681766,4142.959259890819,74,-1.4708646902447422,-1.654980938899165,-7.193911977354454,-38.70841913660199,-39.908371591500654,-17.7873096669202,17.695946900850714
0.17143096923828124,0.14273618896730098,0.001547384262084961,0.0008093565891134268,0.0014677992676220704,0.5,"{'model__alpha': 0.0014677992676220704, 'model__l1_ratio': 0.5}",-9.78637900584012,-37.900255220917586,-10220.47438793938,-54.1051792303457,-37.13549271726235,-2071.8803388227493,4074.32189794381,71,-1.4622489929526914,-1.6548609715700213,-7.177370598971263,-38.59828207418245,-39.7514864884676,-17.728849825228803,17.634278336019275
0.20346217155456542,0.1815033266542938,0.0014011859893798828,0.0005973957620050897,0.0014677992676220704,0.8,"{'model__alpha': 0.0014677992676220704, 'model__l1_ratio': 0.8}",-11.234140467744629,-37.9028126927526,-9897.376547285548,-54.12907003228925,-37.24031549336165,-2007.5765771943395,3944.923917611188,63,-1.4515358383639918,-1.6548398898869225,-7.163749785382443,-38.428823230430595,-39.5132487935702,-17.64243950752683,17.538287764507253
0.13805856704711914,0.09394046206968829,0.001183795928955078,0.00045355715290669197,0.0028729848333536655,0.2,"{'model__alpha': 0.0028729848333536655, 'model__l1_ratio': 0.2}",-7.198582385268668,-37.75597513243266,-10431.028822614604,-55.1007418104104,-36.79413220428054,-2113.5756508293994,4158.755087101939,75,-1.497518385455355,-1.6569127348268782,-7.241805111761342,-38.89751372016945,-40.18306876584826,-17.895363743612258,17.798354046782197
0.12003741264343262,0.09239545563552047,0.0010835647583007813,0.00029425081292300465,0.0028729848333536655,0.5,"{'model__alpha': 0.0028729848333536655, 'model__l1_ratio': 0.5}",-8.142261104169053,-37.73175292304434,-10383.181264598856,-54.97286978429191,-36.92679795224962,-2104.190989272522,4139.522440167518,73,-1.4856450832760182,-1.6567194808819357,-7.207569100518969,-38.76296380564377,-39.98645047197148,-17.819869588458435,17.723688874990444
0.14910650253295898,0.11961559572228349,0.002644252777099609,0.00139007323005242,0.0028729848333536655,0.8,"{'model__alpha': 0.0028729848333536655, 'model__l1_ratio': 0.8}",-9.80884914926606,-37.75194692467012,-10079.519590488264,-53.72479691690899,-37.17546999893376,-2043.5961306956087,4017.9865415518257,67,-1.4699956309160764,-1.6568121016622253,-7.175007321914555,-38.55004192471738,-39.68298456160085,-17.706968308162214,17.604249523038845
0.09632902145385742,0.060536759513494874,0.0011059761047363282,0.0003616719914313459,0.005623413251903491,0.2,"{'model__alpha': 0.005623413251903491, 'model__l1_ratio': 0.2}",-6.027250853268839,-37.46307235577257,-10070.390119308457,-58.6455119686754,-36.79928538144298,-2041.8650479735236,4014.2975992670904,66,-1.540112121724279,-1.6618540001789974,-7.331219251341983,-39.15279219706444,-40.55121841699465,-18.047439197460868,17.931383793649175
0.09312882423400878,0.07037101177457605,0.0012694358825683593,0.0005146069955961389,0.005623413251903491,0.5,"{'model__alpha': 0.005623413251903491, 'model__l1_ratio': 0.5}",-6.6297731525630414,-37.40814625516325,-10289.782971517896,-55.33103372022542,-36.74108510225283,-2085.1786019496203,4102.332003744264,72,-1.5262628350326755,-1.6620171300727862,-7.270672808936678,-38.968624669218414,-40.28507694231975,-17.94253087711606,17.83100403092654
0.10711860656738281,0.08200115764789474,0.0013529300689697266,0.0005401186628335039,0.005623413251903491,0.8,"{'model__alpha': 0.005623413251903491, 'model__l1_ratio': 0.8}",-8.097027345566644,-37.4262087056911,-10212.042844348967,-54.58193039082486,-36.98578595363901,-2069.8267593489377,4071.1354289601327,70,-1.5088942924988582,-1.6626788892003461,-7.202526478691765,-38.70675763381015,-39.903419565604445,-17.79685537196111,17.684871074731998
0.055726480484008786,0.03547206293607243,0.0011268138885498046,0.0004407226964771901,0.011006941712522103,0.2,"{'model__alpha': 0.011006941712522103, 'model__l1_ratio': 0.2}",-5.925447842176204,-36.95412336231095,-9198.535801685135,-82.67214427103225,-37.28339447298111,-1872.2741823267268,3663.2126140576256,51,-1.6022885353556906,-1.672054878411071,-7.482478169586488,-39.540452659992624,-41.08941918446788,-18.27733868556275,18.126405015697294
0.06225099563598633,0.04065065687574548,0.0013973712921142578,0.00044150455220118686,0.011006941712522103,0.5,"{'model__alpha': 0.011006941712522103, 'model__l1_ratio': 0.5}",-6.09949909794558,-36.78923724599806,-9744.65465777877,-64.06163079822454,-36.85045051353259,-1977.6910950868946,3883.5251141598005,59,-1.5879616319976482,-1.6715989672326548,-7.38579371234243,-39.257735958862696,-40.697679432231645,-18.120153940533413,17.975744010496786
0.08476676940917968,0.07093274080587846,0.0009040355682373047,0.00011577458907043541,0.011006941712522103,0.8,"{'model__alpha': 0.011006941712522103, 'model__l1_ratio': 0.8}",-6.883023383404413,-36.508473877402245,-10100.500014377038,-54.99467471765102,-36.73565001170336,-2047.12436727344,4026.7173685748535,68,-1.569383709159715,-1.6723257577063477,-7.26664096969744,-38.89965488307097,-40.1805463342214,-17.917710330771175,17.7792094644299
0.037597036361694335,0.023489702253583895,0.001290273666381836,0.0005159031958615271,0.021544346900318846,0.2,"{'model__alpha': 0.021544346900318846, 'model__l1_ratio': 0.2}",-6.401616369271069,-36.00100460692344,-7909.857608807131,-141.54401360786724,-38.255300694931975,-1626.411908817225,3142.056782896705,48,-1.678566859198436,-1.6930088373606371,-7.711923914614003,-40.176810523195186,-41.921700210950114,-18.636402069063674,18.440093698696188
0.03642535209655762,0.022845956691571627,0.0013282299041748047,0.0005538622570178332,0.021544346900318846,0.5,"{'model__alpha': 0.021544346900318846, 'model__l1_ratio': 0.5}",-6.173112081201856,-35.38725013417451,-8665.547442343606,-95.97650749312673,-37.46584766405584,-1768.110031943233,3448.841909822278,50,-1.6600447097298165,-1.6952335250395565,-7.579127584654939,-39.71208824361302,-41.317819542407186,-18.392862721088903,18.19779057528974
0.04906554222106933,0.039339142892472506,0.0009270668029785156,0.00010146099773186401,0.021544346900318846,0.8,"{'model__alpha': 0.021544346900318846, 'model__l1_ratio': 0.8}",-6.1508475201088775,-34.795784040229634,-9567.169857034312,-60.95798739414272,-36.64059830070976,-1941.1430148579007,3813.05297738888,52,-1.6334640258478135,-1.6976067222437317,-7.3917560991569395,-39.163275223641804,-40.55517997960522,-18.088256410099103,17.903897794446895
0.02318601608276367,0.012856471247080429,0.0010915279388427734,0.000435771338343489,0.042169650342858224,0.2,"{'model__alpha': 0.042169650342858224, 'model__l1_ratio': 0.2}",-6.9497866435996,-34.39786023994271,-6451.5985880787375,-222.0583323742827,-39.44910402328493,-1350.8907342719697,2551.497329377353,45,-1.7744571558160442,-1.7315374628666562,-8.021795529464095,-41.22784085708409,-43.18623025355749,-19.188372251757677,18.943670819510587
0.026978015899658203,0.013771711710215436,0.001512432098388672,0.0007141995993134445,0.042169650342858224,0.5,"{'model__alpha': 0.042169650342858224, 'model__l1_ratio': 0.5}",-6.90436648500093,-33.470565107074606,-7348.70869230054,-161.6859102645874,-38.47513490526577,-1517.848933812494,2915.921231223646,46,-1.7627427777596532,-1.7421959975316377,-7.859516778806382,-40.47244168023573,-42.2768475305785,-18.82274895298238,18.55686123750224
0.02958521842956543,0.02281649228218177,0.000982189178466797,0.0001789392413727489,0.042169650342858224,0.8,"{'model__alpha': 0.042169650342858224, 'model__l1_ratio': 0.8}",-6.306613604347103,-32.80300078229659,-8566.11264556789,-79.76157479523361,-36.938037327113435,-1744.384374415376,3410.945433913781,49,-1.7440523326946353,-1.7492488421086494,-7.621304378331966,-39.56447597205518,-41.11310623066535,-18.358437551171157,18.08126094471305
0.01586627960205078,0.0053822189812969806,0.0010791778564453124,0.00041986145662443216,0.0825404185268019,0.2,"{'model__alpha': 0.0825404185268019, 'model__l1_ratio': 0.2}",-6.921781704467239,-32.24110196004497,-4956.125740091817,-303.8767598689086,-40.783365060053626,-1067.989749737058,1947.0625871632965,42,-1.9036234395427274,-1.7954534893559593,-8.394961982609361,-42.80806886134359,-44.89599023120591,-19.95961960081151,19.66505249194138
0.017313528060913085,0.011817749415015524,0.001077413558959961,0.00037230124948493213,0.0825404185268019,0.5,"{'model__alpha': 0.0825404185268019, 'model__l1_ratio': 0.5}",-6.511454175976983,-31.867054408244076,-5755.4854412770555,-243.10915591952167,-39.67592996352451,-1215.3298071488646,2271.660807133502,44,-1.8820538956297639,-1.819059871968434,-8.242249619309684,-41.682989876684545,-43.708568394423565,-19.466984331603197,19.120036536503996
0.01896777153015137,0.010727678950325092,0.0014414310455322266,0.0006642532859343928,0.0825404185268019,0.8,"{'model__alpha': 0.0825404185268019, 'model__l1_ratio': 0.8}",-5.613784043681566,-31.231643249263,-7425.994193130416,-128.16217491550935,-37.66420192098977,-1525.7331994519718,2950.4213882818044,47,-1.8489142163074477,-1.8370875939160674,-7.978654237163636,-40.242964560295924,-41.98157384805663,-18.77783889114794,18.381321336045016
0.008972692489624023,0.004121723836628143,0.0008957386016845703,0.0003014094428604209,0.16155980984398746,0.2,"{'model__alpha': 0.16155980984398746, 'model__l1_ratio': 0.2}",-6.168355851799018,-30.208913353012683,-3683.6874943174903,-370.6775341915532,-43.268840240704506,-826.8022275909119,1434.6963854415044,39,-2.079617627198589,-1.8856759780472228,-8.785687722426019,-44.78295747989098,-46.86209910360346,-20.879207582233256,20.527698160569635
0.010734272003173829,0.0051772695240886206,0.0012720584869384765,0.0009094419818584786,0.16155980984398746,0.5,"{'model__alpha': 0.16155980984398746, 'model__l1_ratio': 0.5}",-5.667503692162417,-29.538913006022142,-4333.771096204116,-319.83024209435234,-41.234208825010754,-946.0083927643327,1697.751974235735,41,-2.0863887847681952,-1.932202831202575,-8.638744924166875,-43.4543260445058,-45.529263188989546,-20.328185154726597,19.8883435202492
0.01351771354675293,0.009860224661184662,0.0024969100952148436,0.003015664815353957,0.16155980984398746,0.8,"{'model__alpha': 0.16155980984398746, 'model__l1_ratio': 0.8}",-4.9602044803162375,-28.94152916197625,-5646.030946005446,-190.2892383211155,-38.846101926313715,-1181.8136039790336,2233.0620098911727,43,-2.0720323755894308,-1.956736007197493,-8.452499876915693,-41.33777633793514,-43.314740755619525,-19.426757070651455,18.854977889235297
0.009560489654541015,0.0048271404075046,0.0011947154998779297,0.0005194915545140295,0.31622776601683794,0.2,"{'model__alpha': 0.31622776601683794, 'model__l1_ratio': 0.2}",-5.431320013607063,-28.074095372684777,-2652.0437442688713,-419.05374505821914,-48.467153696552444,-630.614011681987,1022.1290156502024,36,-2.3195753586916705,-1.982418946166671,-9.184876028829354,-46.87455022238382,-48.965174142118734,-21.86531893963805,21.43839190819152
