mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__alpha,param_model__l1_ratio,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.0081329345703125,0.004064369345434087,0.0018231391906738282,0.0007434142312197347,0.31622776601683794,0.5,"{'model__alpha': 0.31622776601683794, 'model__l1_ratio': 0.5}",-5.089828336201483,-27.877370054903555,-3119.150384576629,-380.4448242595595,-44.277504817659995,-715.3679824089907,1209.7804913435675,38,-2.3798925197768472,-2.0241453559505556,-9.063448669278547,-45.51664312353185,-47.525217094384224,-21.301869352584404,20.75316855874683
0.009941482543945312,0.005988992238691824,0.0009818077087402344,0.00041544282453185064,0.31622776601683794,0.8,"{'model__alpha': 0.31622776601683794, 'model__l1_ratio': 0.8}",-4.6844626517821535,-27.683010594763157,-4052.838316535215,-268.972795477379,-39.9715927823048,-878.8300356082888,1589.8754447277977,40,-2.4049301549060744,-2.035637099579144,-8.851229823766705,-43.037548762194334,-45.02702682715458,-20.271274533520167,19.56176203274712
0.0043697357177734375,0.0010967458329175098,0.0009476661682128907,0.00048475644963633146,0.618965818891261,0.2,"{'model__alpha': 0.618965818891261, 'model__l1_ratio': 0.2}",-4.833815070898327,-26.577061155348407,-1929.4782485690214,-445.2555324196644,-57.61906001142993,-492.75274344527253,736.364329936137,33,-2.549289499178324,-2.0929202054444254,-9.596526059943598,-49.12722859623844,-51.52081221230046,-22.977355314621047,22.499141755394273
0.00739140510559082,0.0025103794324122094,0.0016048908233642577,0.0007722449339146113,0.618965818891261,0.5,"{'model__alpha': 0.618965818891261, 'model__l1_ratio': 0.5}",-4.6272948245302725,-27.190318754830628,-2228.210623045151,-426.6876125113381,-50.635587725186056,-547.4702873722073,854.5982693149464,35,-2.6077786127346023,-2.1256338585977694,-9.51343238984501,-47.61081373421603,-49.780907749068334,-22.327713268892346,21.698473154100558
0.007525825500488281,0.004171188244831833,0.001351308822631836,0.0005137831184869806,0.618965818891261,0.8,"{'model__alpha': 0.618965818891261, 'model__l1_ratio': 0.8}",-4.251200075035257,-27.03292843212881,-2908.766291797488,-343.1962299287472,-42.5999334558329,-665.1693167378464,1128.6290355240096,37,-2.662724806799075,-2.149315789994428,-9.386303261827054,-45.064282997559616,-46.951870734362,-21.242899518108437,20.39007708932445
0.003429603576660156,0.0013385625433743557,0.0007185935974121094,8.392537179567763e-05,1.2115276586285901,0.2,"{'model__alpha': 1.2115276586285901, 'model__l1_ratio': 0.2}",-4.36773486055144,-26.03653624723611,-1461.8210888554402,-447.27748472344393,-68.01567139447039,-401.5037032162284,554.305878656201,30,-2.7511382153629027,-2.2403343603977937,-10.02598512824717,-52.25044382917502,-55.51149331909442,-24.55587897045546,24.12379343354439
0.004606056213378906,0.002172829472253384,0.001126718521118164,0.0004883816688438748,1.2115276586285901,0.5,"{'model__alpha': 1.2115276586285901, 'model__l1_ratio': 0.5}",-3.987148950951795,-27.607185564528333,-1669.714177560877,-445.1661313276997,-60.84098669772092,-441.4631260203555,635.0038646755859,31,-2.846689738717734,-2.3255574383923316,-9.949596912683019,-50.1437232877462,-52.77925750399736,-23.608964976307327,22.91564186385119
0.005068826675415039,0.0025494457677755072,0.0008054256439208984,9.926352462148158e-05,1.2115276586285901,0.8,"{'model__alpha': 1.2115276586285901, 'model__l1_ratio': 0.8}",-3.489837479331859,-27.270901012925528,-2242.932094314936,-407.4957512873315,-47.663274365661174,-545.7703716920372,861.4520697835527,34,-2.910458295197221,-2.4422152562049684,-9.741257933575735,-47.131734935728986,-49.328022231936394,-22.31073773052866,21.331368516521515
0.0028211116790771485,0.0009347632763265228,0.0011892318725585938,0.0007331539167637956,2.371373705661655,0.2,"{'model__alpha': 2.371373705661655, 'model__l1_ratio': 0.2}",-3.784350761552457,-26.979227588381935,-1106.5591562650368,-421.33912073540967,-75.69805612526373,-326.87198229512893,418.1496747963434,27,-3.0248327628248814,-2.4939509188287965,-10.704691944433739,-58.1297206346087,-63.175783087314905,-27.505795869602206,27.266682202665578
0.0033433914184570314,0.001289733058676238,0.0009094715118408203,0.0005006000501940293,2.371373705661655,0.5,"{'model__alpha': 2.371373705661655, 'model__l1_ratio': 0.5}",-3.348240494720906,-29.692056065811716,-1292.7183071362524,-437.47150562555913,-68.69535171952488,-366.3850922083738,489.26958645158277,28,-3.2474339369278433,-2.7848057242999067,-10.554986860760692,-54.16902207941165,-57.79355954047159,-25.709961628374334,24.896090297326015
0.005285406112670898,0.0015130117838783115,0.0011440277099609374,0.0007166702525066242,2.371373705661655,0.8,"{'model__alpha': 2.371373705661655, 'model__l1_ratio': 0.8}",-2.6891907429233943,-30.31743370970039,-1802.3127184319865,-430.02712260793726,-55.507290556636356,-464.17075120983674,687.0210284474807,32,-3.54737732556485,-3.1421499153906947,-10.272645251137362,-49.9462165135103,-52.349695155932956,-23.851616832307236,22.44371284700456
0.005200958251953125,0.001595411898348027,0.0014904499053955077,0.0006372608061869125,4.641588833612782,0.2,"{'model__alpha': 4.641588833612782, 'model__l1_ratio': 0.2}",-3.080209374961671,-29.982063835840815,-819.6117418305113,-362.3787051398105,-73.88282248733005,-257.78710853369085,308.92647991222447,24,-3.502435284286149,-2.978286689177369,-11.850909530356274,-70.04145062756197,-78.11199588036695,-33.297015602349745,33.542253256250646
0.0031356334686279295,0.0019082561920576316,0.0008751869201660157,0.0004550239013524066,4.641588833612782,0.5,"{'model__alpha': 4.641588833612782, 'model__l1_ratio': 0.5}",-2.373567891027178,-35.0024402536615,-966.6361794359109,-397.8651566904691,-73.35490060954069,-295.04644897612184,364.42609597211055,26,-4.1808222380330875,-3.747844661517863,-11.743005220719642,-62.10399425529378,-67.94153864961785,-29.943441005036448,28.842102094803487
0.003381013870239258,0.0009585338757915041,0.0007350444793701172,0.0001279797532261183,4.641588833612782,0.8,"{'model__alpha': 4.641588833612782, 'model__l1_ratio': 0.8}",-1.7880773809885246,-39.839123451587156,-1352.2988756365164,-422.64763632895625,-59.396080837237655,-375.1939587270572,511.5875267464545,29,-5.04492607124196,-4.553838155431481,-11.478941587377678,-54.156869384048285,-57.233053863263414,-26.493525812272566,23.987535209541242
0.002525043487548828,0.0007182469984450338,0.0008067131042480469,0.0002699672264496035,9.08517575651688,0.2,"{'model__alpha': 9.08517575651688, 'model__l1_ratio': 0.2}",-2.241638217320202,-35.67842842301335,-552.1082880951175,-277.4229861877246,-58.674850380914876,-185.22523826081812,207.34794132983703,13,-4.40380379696124,-3.8306387893841682,-13.87896577518488,-91.15914349013111,-103.54179285703226,-43.36286894173874,44.39795776388023
0.0038517475128173827,0.0013707377669536674,0.0010934829711914062,0.0005306837167352891,9.08517575651688,0.5,"{'model__alpha': 9.08517575651688, 'model__l1_ratio': 0.5}",-1.7873094848710087,-44.07232779953824,-626.4985522028525,-327.25252245307666,-66.98283272528984,-213.31870893312566,236.00955738802725,23,-6.008444657411049,-5.1116291128020235,-14.126937080292437,-77.63960927507556,-86.96219902870217,-37.96976383085665,36.45166298565106
0.0020632266998291014,0.00027860687246942503,0.0006301403045654297,4.009403802791197e-06,9.08517575651688,0.8,"{'model__alpha': 9.08517575651688, 'model__l1_ratio': 0.8}",-2.1185161572553937,-44.14587881559083,-805.7672380296598,-386.2411021402723,-63.08088855420669,-260.270724739397,305.1790704850257,25,-6.920620590235367,-5.121270431079463,-14.167297927253408,-61.805381316528305,-66.92134860678489,-30.987183774376284,27.46699473345873
0.002905416488647461,0.0008198825428155825,0.0009305953979492187,0.00038936472107004797,17.78279410038923,0.2,"{'model__alpha': 17.78279410038923, 'model__l1_ratio': 0.2}",-1.773633437107884,-42.49243859367909,-308.3508784718795,-199.83788964657944,-35.05362205896807,-117.50169244164279,117.49018451954699,2,-5.8214405830235,-4.8891689279368,-16.938122325619926,-120.56224465051449,-138.0239749213621,-57.24699028169137,59.2359285195872
0.0034696102142333985,0.0017791613808120575,0.0015956401824951173,0.0013401972698682807,17.78279410038923,0.5,"{'model__alpha': 17.78279410038923, 'model__l1_ratio': 0.5}",-2.1185161572553937,-44.14587881559083,-288.55886331202055,-235.85463802227312,-46.79466555859999,-123.49451237314797,115.5701020099796,3,-6.920620590235367,-5.121270431079463,-18.220972542656053,-103.41674975175043,-117.30312667499699,-50.19654799814366,49.523139526648194
0.0020222187042236326,0.00014345583892594405,0.0006680011749267579,3.1008863749400785e-05,17.78279410038923,0.8,"{'model__alpha': 17.78279410038923, 'model__l1_ratio': 0.8}",-2.1185161572553937,-44.14587881559083,-236.1913216918869,-312.32309002184775,-57.4523206481068,-130.44622546693753,121.24774652377037,5,-6.920620590235367,-5.121270431079463,-19.728879950731802,-77.78194729427115,-85.85389805755126,-39.081323264773815,35.34833829256773
0.0032314300537109376,0.0013747426529900826,0.0009631633758544922,0.00043188185161686525,34.80700588428413,0.2,"{'model__alpha': 34.80700588428413, 'model__l1_ratio': 0.2}",-2.1185161572553937,-44.14587881559083,-241.59653073358487,-198.05980066068759,-31.25467278144586,-103.43507982971292,96.98730937720104,1,-6.920620590235367,-5.121270431079463,-20.39522515154583,-152.04893870909547,-174.26601706836522,-71.75041439006426,75.14918795418724
0.0023430347442626952,0.0007183519360797971,0.0006579399108886719,1.971743271050683e-05,34.80700588428413,0.5,"{'model__alpha': 34.80700588428413, 'model__l1_ratio': 0.5}",-2.1185161572553937,-44.14587881559083,-369.2334890681616,-185.0874899913387,-27.909111784508838,-125.69889716337107,137.34769740189532,4,-6.920620590235367,-5.121270431079463,-23.222879352826556,-136.43712784038357,-155.32410550290365,-65.40520074348572,66.27954542353193
0.002643585205078125,0.0012364498123957023,0.0012588024139404297,0.0007889120611200852,34.80700588428413,0.8,"{'model__alpha': 34.80700588428413, 'model__l1_ratio': 0.8}",-2.1185161572553937,-44.14587881559083,-466.37619057542946,-216.7274194366474,-37.530946907983974,-153.37979037858142,173.3278071697379,8,-6.920620590235367,-5.121270431079463,-24.553868651836694,-106.1294029366983,-118.2101845939033,-52.18706944075062,49.591655933856465
0.0021430015563964843,0.0004056099074276413,0.0008772850036621094,0.0004179798136785277,68.12920690579622,0.2,"{'model__alpha': 68.12920690579622, 'model__l1_ratio': 0.2}",-2.1185161572553937,-44.14587881559083,-377.948117120085,-256.6792213394475,-52.856983443491906,-146.74974337517412,145.46392915393164,7,-6.920620590235367,-5.121270431079463,-23.33264643698902,-178.5224954725279,-204.38384580702927,-83.6561757475722,88.62256360882661
0.0029213428497314453,0.0012627854390434641,0.0009213447570800781,0.00047826706590547795,68.12920690579622,0.5,"{'model__alpha': 68.12920690579622, 'model__l1_ratio': 0.5}",-2.1185161572553937,-44.14587881559083,-466.37619057542946,-231.51595062005714,-44.962727724932975,-157.82385277865316,173.51630333155668,9,-6.920620590235367,-5.121270431079463,-24.553868651836694,-168.9921887638797,-192.3314330280112,-79.58387629300849,83.13698097797948
0.0029655933380126954,0.0013022348986192688,0.0008662700653076172,0.00044528297738654363,68.12920690579622,0.8,"{'model__alpha': 68.12920690579622, 'model__l1_ratio': 0.8}",-2.1185161572553937,-44.14587881559083,-466.37619057542946,-188.03086841493484,-32.116818863885875,-146.55765456541928,172.30871413540586,6,-6.920620590235367,-5.121270431079463,-24.553868651836694,-145.45814359010947,-162.49845927047792,-68.91047250674778,69.99652786016996
0.0018064498901367188,0.0001430415627129578,0.0006170272827148438,2.5096316083795105e-06,133.3521432163324,0.2,"{'model__alpha': 133.3521432163324, 'model__l1_ratio': 0.2}",-2.1185161572553937,-44.14587881559083,-466.37619057542946,-313.6064439085092,-72.13995291363362,-179.6773964740837,179.77399050560987,12,-6.920620590235367,-5.121270431079463,-24.553868651836694,-196.86046684739165,-225.13551074546316,-91.71834745320128,98.0365035833252
0.003990316390991211,0.0006282692397495655,0.0009176731109619141,0.0004127515221679983,133.3521432163324,0.5,"{'model__alpha': 133.3521432163324, 'model__l1_ratio': 0.5}",-2.1185161572553937,-44.14587881559083,-466.37619057542946,-307.4685700947711,-70.76587677509359,-178.17500648362807,179.03807645158895,11,-6.920620590235367,-5.121270431079463,-24.553868651836694,-194.53752003322154,-221.16404796134267,-90.45946553354315,96.45809779816895
0.0028888225555419923,0.0004034176107313175,0.0006947040557861329,1.7252282054911125e-05,133.3521432163324,0.8,"{'model__alpha': 133.3521432163324, 'model__l1_ratio': 0.8}",-2.1185161572553937,-44.14587881559083,-466.37619057542946,-291.06428782228926,-66.72298985739658,-174.0855726455923,177.25774559496483,10,-6.920620590235367,-5.121270431079463,-24.553868651836694,-187.5046025652269,-209.12393214356715,-86.64485887638912,91.68549721274127
0.0022096157073974608,0.00010108176237930896,0.0006809711456298828,1.2112414719740695e-05,261.01572156825387,0.2,"{'model__alpha': 261.01572156825387, 'model__l1_ratio': 0.2}",-2.1185161572553937,-44.14587881559083,-466.37619057542946,-351.5633001897132,-84.47389141245972,-189.73555543008973,184.4964960434652,14,-6.920620590235367,-5.121270431079463,-24.553868651836694,-207.9970744110093,-237.70376396142512,-96.45931960911719,103.8468829899604
0.00259246826171875,0.00044772352194639455,0.0007850170135498047,0.00012368291884976758,261.01572156825387,0.5,"{'model__alpha': 261.01572156825387, 'model__l1_ratio': 0.5}",-2.1185161572553937,-44.14587881559083,-466.37619057542946,-365.3956056991621,-88.59496506610068,-193.3262312627077,186.5196804044389,15,-6.920620590235367,-5.121270431079463,-24.553868651836694,-211.39145458105065,-240.07361910046396,-97.61216667093322,105.2216984398852
0.0022115707397460938,0.00018406822251374304,0.0006808757781982422,1.3182973681543933e-05,261.01572156825387,0.8,"{'model__alpha': 261.01572156825387, 'model__l1_ratio': 0.8}",-2.1185161572553937,-44.14587881559083,-466.37619057542946,-383.69479245758055,-93.47359206198902,-197.96179401356906,189.45962345019157,17,-6.920620590235367,-5.121270431079463,-24.553868651836694,-217.19154234434546,-244.84322279669678,-99.72610496283876,107.7691093273455
0.0021875858306884765,8.72827722118388e-05,0.0007197856903076172,4.8309981931475726e-05,510.89697745069344,0.2,"{'model__alpha': 510.89697745069344, 'model__l1_ratio': 0.2}",-2.1185161572553937,-44.14587881559083,-466.37619057542946,-373.60800252386946,-91.49402844318386,-195.5485233030658,187.7328260179067,16,-6.920620590235367,-5.121270431079463,-24.553868651836694,-214.2442888341416,-244.74402510273748,-99.11681472200613,107.10420457134997
0.002218341827392578,0.00015037803524151175,0.0006916999816894531,2.5060231174536772e-05,510.89697745069344,0.5,"{'model__alpha': 510.89697745069344, 'model__l1_ratio': 0.5}",-2.1185161572553937,-44.14587881559083,-466.37619057542946,-383.901893928854,-94.67281376750363,-198.24305864892668,189.36850433964318,19,-6.920620590235367,-5.121270431079463,-24.553868651836694,-217.30051870833432,-248.7164634229518,-100.52254836088753,108.84162423416025
0.0021657943725585938,0.00016059221381234084,0.0006702899932861328,1.578799117815175e-05,510.89697745069344,0.8,"{'model__alpha': 510.89697745069344, 'model__l1_ratio': 0.8}",-2.1185161572553937,-44.14587881559083,-466.37619057542946,-383.901893928854,-94.67281376750363,-198.24305864892668,189.36850433964318,19,-6.920620590235367,-5.121270431079463,-24.553868651836694,-217.30051870833432,-248.7164634229518,-100.52254836088753,108.84162423416025
0.0020119190216064454,0.00017463028028021806,0.0006574630737304687,1.0091163177949602e-05,1000.0,0.2,"{'model__alpha': 1000.0, 'model__l1_ratio': 0.2}",-2.1185161572553937,-44.14587881559083,-466.37619057542946,-383.798270295989,-94.53635533876404,-198.19504223660573,189.36312143067303,18,-6.920620590235367,-5.121270431079463,-24.553868651836694,-217.24712376266837,-248.32571205181904,-100.43371909752778,108.72380351730102
0.0021719932556152344,0.00023015813818250103,0.0006853580474853515,3.573021995358609e-05,1000.0,0.5,"{'model__alpha': 1000.0, 'model__l1_ratio': 0.5}",-2.1185161572553937,-44.14587881559083,-466.37619057542946,-383.901893928854,-94.67281376750363,-198.24305864892668,189.36850433964318,19,-6.920620590235367,-5.121270431079463,-24.553868651836694,-217.30051870833432,-248.7164634229518,-100.52254836088753,108.84162423416025
0.0022612094879150392,0.00034254055855841394,0.0006832122802734375,5.843086344908761e-05,1000.0,0.8,"{'model__alpha': 1000.0, 'model__l1_ratio': 0.8}",-2.1185161572553937,-44.14587881559083,-466.37619057542946,-383.901893928854,-94.67281376750363,-198.24305864892668,189.36850433964318,19,-6.920620590235367,-5.121270431079463,-24.553868651836694,-217.30051870833432,-248.7164634229518,-100.52254836088753,108.84162423416025
